a,b,c,d,e,f,g,h,I,j,k,l,m
10746100000,4.84761E-17,4.84761E-17,4.84761E-17,4.84761E-17,4.84761E-17,2.03267E-16,2.21417E-16,9.86579E-17,0,1.13405E-115,3.12066,0
12409400000,3.7537E-17,3.7537E-17,3.7537E-17,3.7537E-17,3.7537E-17,1.55015E-16,1.68948E-16,1.05338E-16,0,8.50436E-116,3.7357,0
14330100000,2.90694E-17,2.90694E-17,2.90694E-17,2.90694E-17,2.90694E-17,1.18039E-16,1.28813E-16,1.02694E-16,0,6.3775E-116,4.47195,0
16548200000,2.19905E-17,2.19905E-17,2.19905E-17,2.19905E-17,2.19905E-17,8.98234E-17,9.80716E-17,9.47661E-17,0,4.78253E-116,5.35331,0
19109500000,1.47155E-17,1.47155E-17,1.47155E-17,1.47155E-17,1.47155E-17,6.82694E-17,7.46314E-17,9.17491E-17,0,3.58645E-116,6.40836,0
22067300000,7.08397E-18,7.08397E-18,7.08397E-18,7.08397E-18,7.08397E-18,5.18676E-17,5.67275E-17,8.11481E-17,0,2.68949E-116,7.67135,34.7254
25483000000,2.35171E-18,2.35171E-18,2.35171E-18,2.35171E-18,2.35171E-18,3.93676E-17,4.31083E-17,7.25044E-17,0,2.01686E-116,9.18326,22.9578
29427300000,6.8323E-19,6.8323E-19,6.8323E-19,6.8323E-19,6.8323E-19,2.9875E-17,3.27276E-17,6.25664E-17,0,1.51245E-116,10.9931,15.5417
33982100000,2.07172E-19,2.07172E-19,2.07172E-19,2.07172E-19,2.07172E-19,2.26531E-17,2.48452E-17,5.4037E-17,0,1.13419E-116,13.1597,10.7604
39241900000,6.91746E-20,6.91747E-20,6.91747E-20,6.91747E-20,6.91747E-20,1.71769E-17,1.88464E-17,4.52149E-17,0,8.50527E-117,15.7533,7.61059
45315800000,2.55564E-20,2.55565E-20,2.55565E-20,2.55565E-20,2.55565E-20,1.30159E-17,1.42971E-17,3.76168E-17,0,6.3781E-117,18.8581,5.49245
52329900000,1.03688E-20,1.03688E-20,1.03688E-20,1.03688E-20,1.03688E-20,9.86399E-18,1.08387E-17,3.15969E-17,0,4.78293E-117,22.5747,4.04008
60429600000,4.57091E-21,4.57096E-21,4.57096E-21,4.57096E-21,4.57096E-21,7.47112E-18,8.21836E-18,2.48729E-17,0,3.58671E-117,27.0238,3.02568
69783100000,2.16896E-21,2.16901E-21,2.16901E-21,2.16901E-21,2.16901E-21,5.66184E-18,6.24138E-18,2.04075E-17,0,2.68967E-117,32.3498,2.3047
80584200000,1.09768E-21,1.09772E-21,1.09772E-21,1.09772E-21,1.09772E-21,4.29157E-18,4.74395E-18,1.64784E-17,0,2.01697E-117,38.7255,1.78376
93057200000,5.87564E-22,5.87591E-22,5.87591E-22,5.87591E-22,5.87591E-22,3.25354E-18,3.60799E-18,1.27955E-17,0,1.51252E-117,46.3577,1.40144
107461000000,3.30257E-22,3.30279E-22,3.30279E-22,3.30279E-22,3.30279E-22,2.46699E-18,2.74517E-18,1.04854E-17,0,1.13424E-117,55.4941,1.11671
124094000000,1.93681E-22,1.93698E-22,1.93698E-22,1.93698E-22,1.93698E-22,1.87087E-18,2.0892E-18,7.98082E-18,0,8.50559E-118,66.4312,0.901709
143301000000,1.17852E-22,1.17867E-22,1.17867E-22,1.17867E-22,1.17867E-22,1.41897E-18,1.59014E-18,6.26982E-18,0,6.37831E-118,79.5238,0.737233
165482000000,7.40888E-23,7.41014E-23,7.41014E-23,7.41014E-23,7.41014E-23,1.07632E-18,1.21028E-18,5.0625E-18,0,4.78307E-118,95.1967,0.609868
191095000000,4.79614E-23,4.79723E-23,4.79723E-23,4.79723E-23,4.79723E-23,8.16471E-19,9.21061E-19,3.65313E-18,0,3.5868E-118,113.959,0.510106
220673000000,3.18571E-23,3.18667E-23,3.18667E-23,3.18667E-23,3.18667E-23,6.19376E-19,7.00821E-19,2.93004E-18,0,2.68973E-118,136.418,0.431129
254830000000,2.16704E-23,2.16789E-23,2.16789E-23,2.16789E-23,2.16789E-23,4.69859E-19,5.33095E-19,2.23687E-18,0,2.01701E-118,163.304,0.367983
294273000000,1.50659E-23,1.50736E-23,1.50736E-23,1.50736E-23,1.50736E-23,3.56421E-19,4.0537E-19,1.66157E-18,0,1.51255E-118,195.489,0.317029
339821000000,1.06825E-23,1.06894E-23,1.06894E-23,1.06894E-23,1.06894E-23,2.70349E-19,3.08115E-19,1.31903E-18,0,1.13425E-118,0,0.275565
392419000000,7.71681E-24,7.72318E-24,7.72318E-24,7.72318E-24,7.72318E-24,2.05036E-19,2.34082E-19,9.57655E-19,0,8.5057E-119,0,0.241562
